/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 1.48
 -- left : 0.34
 -- right : 1.59
 -- None : 1.24

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -7.81
 -- right : 0.00
 -- None : 1.94

('left', 'green', 'left', None, None)
 -- forward : 1.03
 -- left : 1.97
 -- right : 0.35
 -- None : -3.53

('forward', 'red', None, 'forward', None)
 -- forward : -20.43
 -- left : -38.45
 -- right : 0.46
 -- None : 1.98

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : -2.94

('right', 'green', None, 'left', None)
 -- forward : 0.99
 -- left : 0.05
 -- right : 2.05
 -- None : -5.15

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 1.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- left : -9.61
 -- right : 0.13
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.83
 -- left : -10.33
 -- right : 1.59
 -- None : 1.01

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -4.87
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.15
 -- left : 2.07
 -- right : -0.03
 -- None : -2.07

('forward', 'green', None, 'left', None)
 -- forward : 1.54
 -- left : 0.21
 -- right : 0.45
 -- None : -5.52

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -35.68
 -- left : -30.09
 -- right : -14.97
 -- None : 1.85

('left', 'green', None, 'left', None)
 -- forward : 0.80
 -- left : 2.15
 -- right : 0.25
 -- None : -4.69

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.51
 -- None : 1.26

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- left : -7.22
 -- right : 0.86
 -- None : 0.88

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.54
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 0.54

('left', 'red', 'left', 'right', None)
 -- forward : -5.30
 -- left : 0.00
 -- right : 0.32
 -- None : 0.50

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : -14.79
 -- right : 0.54
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : -4.55
 -- right : 0.82
 -- None : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('left', 'red', 'right', 'left', None)
 -- forward : -5.14
 -- left : 0.00
 -- right : 0.85
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -8.66
 -- left : -7.10
 -- right : 1.23
 -- None : 1.09

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.42
 -- left : 0.00
 -- right : 0.51
 -- None : -2.91

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.46

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.47
 -- left : -10.46
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('left', 'green', 'left', 'left', 'right')
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- left : 0.00
 -- right : 1.07
 -- None : -2.08

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -19.87
 -- right : 0.00
 -- None : 0.84

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : -2.68

('right', 'green', None, 'left', 'right')
 -- forward : -0.15
 -- left : -10.00
 -- right : 1.18
 -- None : -2.91

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('right', 'red', None, 'right', 'forward')
 -- forward : -4.83
 -- left : -7.45
 -- right : 0.20
 -- None : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.30
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -15.04
 -- right : 0.55
 -- None : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.13
 -- left : 1.42
 -- right : 0.41
 -- None : -4.66

('forward', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- left : -9.81
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('right', 'red', 'left', 'forward', None)
 -- forward : -37.33
 -- left : 0.00
 -- right : 0.00
 -- None : 1.88

('forward', 'green', None, None, 'left')
 -- forward : 1.33
 -- left : 0.82
 -- right : 0.99
 -- None : 1.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.70

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- left : 0.49
 -- right : 0.61
 -- None : 0.82

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.46
 -- left : 0.00
 -- right : -10.17
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.94
 -- left : 0.41
 -- right : 0.00
 -- None : 0.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.67
 -- left : 0.55
 -- right : 0.45
 -- None : -3.70

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.24
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.07
 -- left : -9.94
 -- right : 0.56
 -- None : 1.70

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : -10.29
 -- right : 0.03
 -- None : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.29
 -- left : 0.47
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.78
 -- left : -9.94
 -- right : -0.09
 -- None : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.19
 -- None : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : -2.87

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.84
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.06
 -- left : -20.39
 -- right : 0.91
 -- None : 1.83

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.17
 -- None : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.07
 -- right : 1.08
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.18
 -- left : 0.00
 -- right : 0.00
 -- None : 2.19

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.06
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -19.61
 -- left : -29.87
 -- right : 0.00
 -- None : 1.44

('right', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- left : -9.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- left : -19.61
 -- right : 0.00
 -- None : 0.00

